Age;Amount;Price;Date
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
7;7;7;Perþembe
8;8;8;Cuma
9;9;9;Cumartesi
10;10;10;Pazar
11;11;11;Pazartesi
12;12;12;Salý
13;13;13;Çarþamba
14;14;14;Perþembe
15;15;15;Cuma
16;16;16;Cumartesi
17;17;17;Pazar
18;18;18;Pazartesi
19;19;19;Salý
20;20;20;Çarþamba
21;21;21;Perþembe
22;22;22;Cuma
23;23;23;Cumartesi
24;24;24;Pazar
25;25;25;Pazartesi
26;26;26;Salý
27;27;27;Çarþamba
28;28;28;Perþembe
29;29;29;Cuma
30;30;30;Cumartesi
31;31;31;Pazar
32;32;32;Pazartesi
33;33;33;Salý
34;34;34;Çarþamba
35;35;35;Perþembe
36;36;36;Cuma
37;37;37;Cumartesi
38;38;38;Pazar
39;39;39;Pazartesi
40;40;40;Salý
41;41;41;Çarþamba
42;42;42;Perþembe
43;43;43;Cuma
44;44;44;Cumartesi
45;45;45;Pazar
46;46;46;Pazartesi
47;47;47;Salý
48;48;48;Çarþamba
49;49;49;Perþembe
50;50;50;Cuma
51;51;51;Cumartesi
52;52;52;Pazar
53;53;53;Pazartesi
54;54;54;Salý
55;55;55;Çarþamba
56;56;56;Perþembe
57;57;57;Cuma
58;58;58;Cumartesi
59;59;59;Pazar
60;60;60;Pazartesi
61;61;61;Salý
62;62;62;Çarþamba
63;63;63;Perþembe
64;64;64;Cuma
65;65;65;Cumartesi
66;66;66;Pazar
67;67;67;Pazartesi
68;68;68;Salý
69;69;69;Çarþamba
70;70;70;Perþembe
71;71;71;Cuma
72;72;72;Cumartesi
73;73;73;Pazar
74;74;74;Pazartesi
75;75;75;Salý
76;76;76;Çarþamba
77;77;77;Perþembe
78;78;78;Cuma
79;79;79;Cumartesi
80;80;80;Pazar
81;81;81;Pazartesi
82;82;82;Salý
83;83;83;Çarþamba
84;84;84;Perþembe
85;85;85;Cuma
86;86;86;Cumartesi
87;87;87;Pazar
88;88;88;Pazartesi
89;89;89;Salý
90;90;90;Çarþamba
91;91;91;Perþembe
92;92;92;Cuma
93;93;93;Cumartesi
94;94;94;Pazar
95;95;95;Pazartesi
96;96;96;Salý
97;97;97;Çarþamba
98;98;98;Perþembe
99;99;99;Cuma
100;100;100;Cumartesi
101;101;101;Pazar
102;102;102;Pazartesi
103;103;103;Salý
104;104;104;Çarþamba
105;105;105;Perþembe
106;106;106;Cuma
107;107;107;Cumartesi
108;108;108;Pazar
109;109;109;Pazartesi
110;110;110;Salý
111;111;111;Çarþamba
112;112;112;Perþembe
113;113;113;Cuma
114;114;114;Cumartesi
115;115;115;Pazar
116;116;116;Pazartesi
117;117;117;Salý
118;118;118;Çarþamba
119;119;119;Perþembe
120;120;120;Cuma
121;121;121;Cumartesi
122;122;122;Pazar
123;123;123;Pazartesi
124;124;124;Salý
125;125;125;Çarþamba
126;126;126;Perþembe
127;127;127;Cuma
128;128;128;Cumartesi
129;129;129;Pazar
130;130;130;Pazartesi
131;131;131;Salý
132;132;132;Çarþamba
133;133;133;Perþembe
134;134;134;Cuma
135;135;135;Cumartesi
136;136;136;Pazar
137;137;137;Pazartesi
138;138;138;Salý
139;139;139;Çarþamba
140;140;140;Perþembe
141;141;141;Cuma
142;142;142;Cumartesi
143;143;143;Pazar
144;144;144;Pazartesi
145;145;145;Salý
146;146;146;Çarþamba
147;147;147;Perþembe
148;148;148;Cuma
149;149;149;Cumartesi
150;150;150;Pazar
151;151;151;Pazartesi
152;152;152;Salý
153;153;153;Çarþamba
154;154;154;Perþembe
155;155;155;Cuma
156;156;156;Cumartesi
157;157;157;Pazar
158;158;158;Pazartesi
159;159;159;Salý
160;160;160;Çarþamba
161;161;161;Perþembe
162;162;162;Cuma
163;163;163;Cumartesi
164;164;164;Pazar
165;165;165;Pazartesi
166;166;166;Salý
167;167;167;Çarþamba
168;168;168;Perþembe
169;169;169;Cuma
170;170;170;Cumartesi
171;171;171;Pazar
172;172;172;Pazartesi
173;173;173;Salý
174;174;174;Çarþamba
175;175;175;Perþembe
176;176;176;Cuma
177;177;177;Cumartesi
178;178;178;Pazar
179;179;179;Pazartesi
180;180;180;Salý
181;181;181;Çarþamba
182;182;182;Perþembe
183;183;183;Cuma
184;184;184;Cumartesi
185;185;185;Pazar
186;186;186;Pazartesi
187;187;187;Salý
188;188;188;Çarþamba
189;189;189;Perþembe
190;190;190;Cuma
191;191;191;Cumartesi
192;192;192;Pazar
193;193;193;Pazartesi
194;194;194;Salý
195;195;195;Çarþamba
196;196;196;Perþembe
197;197;197;Cuma
198;198;198;Cumartesi
199;199;199;Pazar
200;200;200;Pazartesi
201;201;201;Salý
202;202;202;Çarþamba
203;203;203;Perþembe
204;204;204;Cuma
205;205;205;Cumartesi
206;206;206;Pazar
207;207;207;Pazartesi
208;208;208;Salý
209;209;209;Çarþamba
210;210;210;Perþembe
211;211;211;Cuma
212;212;212;Cumartesi
213;213;213;Pazar
214;214;214;Pazartesi
215;215;215;Salý
216;216;216;Çarþamba
217;217;217;Perþembe
218;218;218;Cuma
219;219;219;Cumartesi
220;220;220;Pazar
221;221;221;Pazartesi
222;222;222;Salý
223;223;223;Çarþamba
224;224;224;Perþembe
225;225;225;Cuma
226;226;226;Cumartesi
227;227;227;Pazar
228;228;228;Pazartesi
229;229;229;Salý
230;230;230;Çarþamba
231;231;231;Perþembe
232;232;232;Cuma
233;233;233;Cumartesi
234;234;234;Pazar
235;235;235;Pazartesi
236;236;236;Salý
237;237;237;Çarþamba
238;238;238;Perþembe
239;239;239;Cuma
240;240;240;Cumartesi
241;241;241;Pazar
242;242;242;Pazartesi
243;243;243;Salý
244;244;244;Çarþamba
245;245;245;Perþembe
246;246;246;Cuma
247;247;247;Cumartesi
248;248;248;Pazar
249;249;249;Pazartesi
250;250;250;Salý
251;251;251;Çarþamba
252;252;252;Perþembe
253;253;253;Cuma
254;254;254;Cumartesi
255;255;255;Pazar
256;256;256;Pazartesi
257;257;257;Salý
258;258;258;Çarþamba
259;259;259;Perþembe
260;260;260;Cuma
261;261;261;Cumartesi
262;262;262;Pazar
263;263;263;Pazartesi
264;264;264;Salý
265;265;265;Çarþamba
266;266;266;Perþembe
267;267;267;Cuma
268;268;268;Cumartesi
269;269;269;Pazar
270;270;270;Pazartesi
271;271;271;Salý
272;272;272;Çarþamba
273;273;273;Perþembe
274;274;274;Cuma
275;275;275;Cumartesi
276;276;276;Pazar
277;277;277;Pazartesi
278;278;278;Salý
279;279;279;Çarþamba
280;280;280;Perþembe
281;281;281;Cuma
282;282;282;Cumartesi
283;283;283;Pazar
284;284;284;Pazartesi
285;285;285;Salý
286;286;286;Çarþamba
287;287;287;Perþembe
288;288;288;Cuma
289;289;289;Cumartesi
290;290;290;Pazar
291;291;291;Pazartesi
292;292;292;Salý
293;293;293;Çarþamba
294;294;294;Perþembe
295;295;295;Cuma
296;296;296;Cumartesi
297;297;297;Pazar
298;298;298;Pazartesi
299;299;299;Salý
300;300;300;Çarþamba
301;301;301;Perþembe
302;302;302;Cuma
303;303;303;Cumartesi
304;304;304;Pazar
305;305;305;Pazartesi
306;306;306;Salý
307;307;307;Çarþamba
308;308;308;Perþembe
309;309;309;Cuma
310;310;310;Cumartesi
311;311;311;Pazar
312;312;312;Pazartesi
313;313;313;Salý
314;314;314;Çarþamba
315;315;315;Perþembe
316;316;316;Cuma
317;317;317;Cumartesi
318;318;318;Pazar
319;319;319;Pazartesi
320;320;320;Salý
321;321;321;Çarþamba
322;322;322;Perþembe
323;323;323;Cuma
324;324;324;Cumartesi
325;325;325;Pazar
326;326;326;Pazartesi
327;327;327;Salý
328;328;328;Çarþamba
329;329;329;Perþembe
330;330;330;Cuma
331;331;331;Cumartesi
332;332;332;Pazar
333;333;333;Pazartesi
334;334;334;Salý
335;335;335;Çarþamba
336;336;336;Perþembe
337;337;337;Cuma
338;338;338;Cumartesi
339;339;339;Pazar
340;340;340;Pazartesi
341;341;341;Salý
342;342;342;Çarþamba
343;343;343;Perþembe
344;344;344;Cuma
345;345;345;Cumartesi
346;346;346;Pazar
347;347;347;Pazartesi
348;348;348;Salý
349;349;349;Çarþamba
350;350;350;Perþembe
351;351;351;Cuma
352;352;352;Cumartesi
353;353;353;Pazar
354;354;354;Pazartesi
355;355;355;Salý
356;356;356;Çarþamba
357;357;357;Perþembe
358;358;358;Cuma
359;359;359;Cumartesi
360;360;360;Pazar
361;361;361;Pazartesi
362;362;362;Salý
363;363;363;Çarþamba
364;364;364;Perþembe
365;365;365;Cuma
366;366;366;Cumartesi
367;367;367;Pazar
368;368;368;Pazartesi
369;369;369;Salý
370;370;370;Çarþamba
371;371;371;Perþembe
372;372;372;Cuma
373;373;373;Cumartesi
374;374;374;Pazar
375;375;375;Pazartesi
376;376;376;Salý
377;377;377;Çarþamba
378;378;378;Perþembe
379;379;379;Cuma
380;380;380;Cumartesi
381;381;381;Pazar
382;382;382;Pazartesi
383;383;383;Salý
384;384;384;Çarþamba
385;385;385;Perþembe
386;386;386;Cuma
387;387;387;Cumartesi
388;388;388;Pazar
389;389;389;Pazartesi
390;390;390;Salý
391;391;391;Çarþamba
392;392;392;Perþembe
393;393;393;Cuma
394;394;394;Cumartesi
395;395;395;Pazar
396;396;396;Pazartesi
397;397;397;Salý
398;398;398;Çarþamba
399;399;399;Perþembe
400;400;400;Cuma
401;401;401;Cumartesi
402;402;402;Pazar
403;403;403;Pazartesi
404;404;404;Salý
405;405;405;Çarþamba
406;406;406;Perþembe
407;407;407;Cuma
408;408;408;Cumartesi
409;409;409;Pazar
410;410;410;Pazartesi
411;411;411;Salý
412;412;412;Çarþamba
413;413;413;Perþembe
414;414;414;Cuma
415;415;415;Cumartesi
416;416;416;Pazar
417;417;417;Pazartesi
418;418;418;Salý
419;419;419;Çarþamba
420;420;420;Perþembe
421;421;421;Cuma
422;422;422;Cumartesi
423;423;423;Pazar
424;424;424;Pazartesi
425;425;425;Salý
426;426;426;Çarþamba
427;427;427;Perþembe
428;428;428;Cuma
429;429;429;Cumartesi
430;430;430;Pazar
431;431;431;Pazartesi
432;432;432;Salý
433;433;433;Çarþamba
434;434;434;Perþembe
435;435;435;Cuma
436;436;436;Cumartesi
437;437;437;Pazar
438;438;438;Pazartesi
439;439;439;Salý
440;440;440;Çarþamba
441;441;441;Perþembe
442;442;442;Cuma
443;443;443;Cumartesi
444;444;444;Pazar
445;445;445;Pazartesi
446;446;446;Salý
447;447;447;Çarþamba
448;448;448;Perþembe
449;449;449;Cuma
450;450;450;Cumartesi
451;451;451;Pazar
452;452;452;Pazartesi
453;453;453;Salý
454;454;454;Çarþamba
455;455;455;Perþembe
456;456;456;Cuma
457;457;457;Cumartesi
458;458;458;Pazar
459;459;459;Pazartesi
460;460;460;Salý
461;461;461;Çarþamba
462;462;462;Perþembe
463;463;463;Cuma
464;464;464;Cumartesi
465;465;465;Pazar
466;466;466;Pazartesi
467;467;467;Salý
468;468;468;Çarþamba
469;469;469;Perþembe
470;470;470;Cuma
471;471;471;Cumartesi
472;472;472;Pazar
473;473;473;Pazartesi
474;474;474;Salý
475;475;475;Çarþamba
476;476;476;Perþembe
477;477;477;Cuma
478;478;478;Cumartesi
479;479;479;Pazar
480;480;480;Pazartesi
481;481;481;Salý
482;482;482;Çarþamba
483;483;483;Perþembe
484;484;484;Cuma
485;485;485;Cumartesi
486;486;486;Pazar
487;487;487;Pazartesi
488;488;488;Salý
489;489;489;Çarþamba
490;490;490;Perþembe
491;491;491;Cuma
492;492;492;Cumartesi
493;493;493;Pazar
494;494;494;Pazartesi
495;495;495;Salý
496;496;496;Çarþamba
497;497;497;Perþembe
498;498;498;Cuma
499;499;499;Cumartesi
500;500;500;Pazar
501;501;501;Pazartesi
502;502;502;Salý
503;503;503;Çarþamba
504;504;504;Perþembe
505;505;505;Cuma
506;506;506;Cumartesi
507;507;507;Pazar
508;508;508;Pazartesi
509;509;509;Salý
510;510;510;Çarþamba
511;511;511;Perþembe
512;512;512;Cuma
513;513;513;Cumartesi
514;514;514;Pazar
515;515;515;Pazartesi
516;516;516;Salý
517;517;517;Çarþamba
518;518;518;Perþembe
519;519;519;Cuma
520;520;520;Cumartesi
521;521;521;Pazar
522;522;522;Pazartesi
523;523;523;Salý
524;524;524;Çarþamba
525;525;525;Perþembe
526;526;526;Cuma
527;527;527;Cumartesi
528;528;528;Pazar
529;529;529;Pazartesi
530;530;530;Salý
531;531;531;Çarþamba
532;532;532;Perþembe
533;533;533;Cuma
534;534;534;Cumartesi
535;535;535;Pazar
536;536;536;Pazartesi
537;537;537;Salý
538;538;538;Çarþamba
539;539;539;Perþembe
540;540;540;Cuma
541;541;541;Cumartesi
542;542;542;Pazar
543;543;543;Pazartesi
544;544;544;Salý
545;545;545;Çarþamba
546;546;546;Perþembe
547;547;547;Cuma
548;548;548;Cumartesi
549;549;549;Pazar
550;550;550;Pazartesi
551;551;551;Salý
552;552;552;Çarþamba
553;553;553;Perþembe
554;554;554;Cuma
555;555;555;Cumartesi
556;556;556;Pazar
557;557;557;Pazartesi
558;558;558;Salý
559;559;559;Çarþamba
560;560;560;Perþembe
561;561;561;Cuma
562;562;562;Cumartesi
563;563;563;Pazar
564;564;564;Pazartesi
565;565;565;Salý
566;566;566;Çarþamba
567;567;567;Perþembe
568;568;568;Cuma
569;569;569;Cumartesi
570;570;570;Pazar
571;571;571;Pazartesi
572;572;572;Salý
573;573;573;Çarþamba
574;574;574;Perþembe
575;575;575;Cuma
576;576;576;Cumartesi
577;577;577;Pazar
578;578;578;Pazartesi
579;579;579;Salý
580;580;580;Çarþamba
581;581;581;Perþembe
582;582;582;Cuma
583;583;583;Cumartesi
584;584;584;Pazar
585;585;585;Pazartesi
586;586;586;Salý
587;587;587;Çarþamba
588;588;588;Perþembe
589;589;589;Cuma
590;590;590;Cumartesi
591;591;591;Pazar
592;592;592;Pazartesi
593;593;593;Salý
594;594;594;Çarþamba
595;595;595;Perþembe
596;596;596;Cuma
597;597;597;Cumartesi
598;598;598;Pazar
599;599;599;Pazartesi
600;600;600;Salý
601;601;601;Çarþamba
602;602;602;Perþembe
603;603;603;Cuma
604;604;604;Cumartesi
605;605;605;Pazar
606;606;606;Pazartesi
607;607;607;Salý
608;608;608;Çarþamba
609;609;609;Perþembe
610;610;610;Cuma
611;611;611;Cumartesi
612;612;612;Pazar
613;613;613;Pazartesi
614;614;614;Salý
615;615;615;Çarþamba
616;616;616;Perþembe
617;617;617;Cuma
618;618;618;Cumartesi
619;619;619;Pazar
620;620;620;Pazartesi
621;621;621;Salý
622;622;622;Çarþamba
623;623;623;Perþembe
624;624;624;Cuma
625;625;625;Cumartesi
626;626;626;Pazar
627;627;627;Pazartesi
628;628;628;Salý
629;629;629;Çarþamba
630;630;630;Perþembe
631;631;631;Cuma
632;632;632;Cumartesi
633;633;633;Pazar
634;634;634;Pazartesi
635;635;635;Salý
636;636;636;Çarþamba
637;637;637;Perþembe
638;638;638;Cuma
639;639;639;Cumartesi
640;640;640;Pazar
641;641;641;Pazartesi
642;642;642;Salý
643;643;643;Çarþamba
644;644;644;Perþembe
645;645;645;Cuma
646;646;646;Cumartesi
647;647;647;Pazar
648;648;648;Pazartesi
649;649;649;Salý
650;650;650;Çarþamba
651;651;651;Perþembe
652;652;652;Cuma
653;653;653;Cumartesi
654;654;654;Pazar
655;655;655;Pazartesi
656;656;656;Salý
657;657;657;Çarþamba
658;658;658;Perþembe
659;659;659;Cuma
660;660;660;Cumartesi
661;661;661;Pazar
662;662;662;Pazartesi
663;663;663;Salý
664;664;664;Çarþamba
665;665;;Perþembe
666;;666;Cuma
;667;667;Cumartesi
668;668;;Pazar
669;;669;Pazartesi
670;670;670;Salý
